pokedex_number,name,japanese_name,generation,is_legendary
770,Palossand,シロデスナ,7,0
771,Pyukumuku,ナマコブシ,7,0
772,Type: Null,タイプ：ヌル,7,0
773,Silvally,シルヴァディ,7,0
774,Minior,メテノ,7,0
775,Komala,ネッコアラ,7,0
776,Turtonator,バクガメス,7,0
777,Togedemaru,トゲデマル,7,0
778,Mimikyu,ミミッキュ,7,0
779,Bruxish,ハギギシリ,7,0
780,Drampa,ジジーロン,7,0
781,Dhelmise,ダダリン,7,0
782,Jangmo-o,ジャラコ,7,0
783,Hakamo-o,ジャランゴ,7,0
784,Kommo-o,ジャラランガ,7,0
785,Tapu Koko,カプ・コケコ,7,1
786,Tapu Lele,カプ・テテフ,7,1
787,Tapu Bulu,カプ・ブルル,7,1
788,Tapu Fini,カプ・レヒレ,7,1
789,Cosmog,コスモッグ,7,1
790,Cosmoem,コスモウム,7,1
791,Solgaleo,ソルガレオ,7,1
792,Lunala,ルナアーラ,7,1
793,Nihilego,ウツロイド,7,1
794,Buzzwole,マッシブーン,7,1
795,Pheromosa,フェローチェ,7,1
796,Xurkitree,デンジュモク,7,1
797,Celesteela,テッカグヤ,7,1
798,Kartana,カミツルギ,7,1
799,Guzzlord,アクジキング,7,1
800,Necrozma,ネクロズマ,7,1
801,Magearna,マギアナ,7,1
